SL,Botanical Name,Common Names,Nursery Techniques
0,Nursery Management Tips ,General,"1. Potting Mixture ( Nursery-Soil)
There is a tendency to collect the topsoil from forest area to fill the
polythene bags. This practice is not good as it contributes to soil erosion.
The whole success of nursery depends on good soil mixture. It should be
light in weight, well decomposed and well drained and free from insects as
well as weed seeds.
Always use compost in the nursery. It can easily be prepared by
decomposing organic materials (green leaves). It increases the nutrient
contents of the potting mixture and enhances the air spaces and water
holding capacity of the mixture.
2. Seed Collection and Sowing
Always collect seeds from plus trees or phcnotypically superior trees.
A chart should be prepared in each nursery indicating the seed collection
period of local tree species along with the location of plus trees.
Seedlings developed from poor or abnormal trees will never produce good
trees.
After collection seeds should be processed carefully otherwise they may get
damaged and loose viability.
Each species requires different processing after seed collection i.e. seeds
with pulp (kadam) are to be processed in a different way than the pods
(mandhani), drupes (bonsum and dhuna) and capsules (bogipoma and
khokan).
In tropical area most of the seeds have short viability, therefore, sowing is
to be done immediately after collection and processing the seeds.
Sow large seeds 2cm  to 3cm deep in the soil.
Sow small seeds (Kadam, Khokan) about 0.5 to 1cm deep or broadcast and
cover them with a small amount of fine soil. The beds can also be covered
with thatch or plastic sheet till the germination of seeds.
3. Watering
Keep seedbeds moist not wet.
Do not water at a fixed time each day. Water when the plants need it.
Small seedlings require less amount of water.
19
Large seedlings require more water more often.
Seedlings require more water more often on windy days and sunny days.
Water less often when seedlings are kept in shade.
The moss and algae growth is an indication of excess watering.
Always use clean water; dirty water may cause disease problem.
Over-watering results into weak plants and causes diseases such as root-rot
and damping-off of seedlings.
4. Transplanting
Water  mother beds thoroughly before transplanting the seedlings.
Always use some tools (bamboo-sticks, etc.) to loosen the soil before
pulling out seedling from the beds.
Make a deep and wide hole in the polythene bag or container for
transplanting the seedling.
Hold seedlings at the base of the stem and pull it out gently from the
mother beds.
Never bend the roots and do not force the seedlings to fit into the hole.
Keep transplanted seedlings under proper shade until they have recovered.
5. Hardening of Seedlings
In a nursery seedlings are kept under ideal condition, therefore,
hardening is essential to make them strong enougli to tolerate the harsh
conditions of field/
 planting site. It is generally done by reducing the
amount of watering about one month before the date of planting.
6. Nursery Hygiene an d Disease Control
Most of the micro-organisms, insects and pests that cause diseases in
the nursery live in weeds, trash and puddles. Therefore, keeping nursery
in neat and clean condition to reduces the chances of attack of common
diseases. All trash, waste, polythene bags and diseased plants should
immediately be removed and burnt at a place far from the nursery.
Pesticides Recommended : Diazinon. Melathion, Sevin
Fungicides Recommended : Bavisteen. Benlate, Captan. Dithane M-45
Dangerous Pesticides : Aldicarb. Aldrin, DDT, Lindane, Nuvacron,
Heptachlor, etc. These are very dangerous.
Never use them.
Natural insecticides : Neem Seeds: Make powder of 500g dried
neem seeds and soak overnight in 15 litres
tap water. Sieve it twice and spray. Besides
this, chilli powder and tobacco leaves powder
can also be used. They generally take little
longer to repel or kill the insects, therefore,
apply them immediately as soon as insect
problem is noticed. The main advantage is
that they are natural, hence safe and
biodegradable. Remember the following
things while using them:
Proper doses should be prepared by carefully reading the label or guidelines.
Always provide protective clothing, mask, gloves and goggle to the person
spraying the pesticide.
Never mix insecticides and fungicides together in the same sprayer.
Never eat, drink or smoke while spraying.
Never use pesticides containers to store other things.
Extra pesticides should be disposed by digging a hole away from rivers and
wells."
1,Lagerstroemia speciosa,"Ajhow, Jarul, Sida, Pride Of India","Seed - germinates readily. Seeds should be sown in the shade, germination takes 15 - 56 days. After germination the small seedlings can be pricked out and transferred to containers. Seedlings grow slowly, often being no more than 5 - 30cm tall at the end of their first year - they usually speed up somewhat after this. Stumps with a shoot length of 5-10 cm, a root length of 10-20 cm and a diameter of 5-25 mm have shown 90-100 % survival. Seeds can store for at least 2 years in airtight containers at room temperature. Cuttings. Division of root suckers."
2,Amoora wallichii,Amari,"A tall evergreen species, which is a pronounced shade bearer, frost
tender and sensitive to fire. It prefers moist areas where water does not stagnate.
Fruits yellowish brown, quite large in size, 3 to 4-celled capsules with milky juice
when unripe. Fruits can be collected from June to July. It is better to collect fruits
from standing trees rather than collecting them from the ground. After collection
fruits are spread under proper sunlight for two to three days to open out and seeds
are extracted, washed and dried.. Seeds have scarlet aril and chestnut brown testa.
Seed collection period June - July
Number of seeds/kg 150-230
Seed viability 2 months
Germination percentage 60
Seedlings obtained/kg seeds 100-150
Pre-sowing treatment ML
Sowing method Direct sowing in polythene
bags
Germination period 15-50 days
Nursery management Sowing must be done in
Shaded beds to obtain good
germination.
Sowing is done immediately after collection and processing the
seeds in shaded nursery beds, as viability is low. Seeds are sown in polythene bags
by keeping its long axis horizontal to the ground. Germination starts after 15 days
of sowing and few seeds may germinate even after 189 days (Krishnaswami,
1956). (Roychowdhry, 1960) reported 85% germination within 10-20 days in
shaded nursery beds while it was only 35% in un-shaded beds. Young seedlings
thrive better in shade and require regular weeding to protect them from weeds. In
Assam, seedlings are planted under the shade of Tephrosia Candida to protect it
from direct sunlight ( Joshi et. al. 1981). The species is suitable for wet areas and
requires proper weeding in initial stage."
3,Phoebe goalparensis,Bonsum,"It is a tall evergreen tree with a compact crown having a clean bole
of 14 to 17 m length. It flowers profusely during April to May. Fruits - drupe,
purple, 1.0 to 1.5 cm long, mesocarp thin, aromatic. The ripen fruits are just like
jamun fruits in appearance and are eaten by the birds and wild animals. They are
collected by lopping the branches and dried under shade till the thin mesocarp gets
dried. Care should be taken during the extraction of the seeds as over-drying may
result in the breaking of seed coat thereby damaging the seeds. Seeds are
recalcitrant, therefore, can not be stored for a long period.
Seed collection time October to November
Number of seeds/Kg. 950
Seed Viability 3 months
Germination percentage 70
Seedlings obtained /kg seeds 650
Pre-sowing treatment Overnight soaking in tap
water
Sowing method Mother beds
Germination Period 25-90 days
Nursery management Removal of thin mesocarp is
essential before the sowing of
the seeds. Seeds are sown
immediafeiy after drying in
the month of November.
Sowing is done in the properly shaded mother beds at the depth of
1.5-2.0 cm in soil by keeping the pointed end of the seeds upward. Germination is
hypogeal. It starts after about 25 days of sowing and continues to about 90 days
possibly due to the prevailing cold weather during this part of the year. Seedlings
become ready for transplantation after about four months of sowing when they are
in three-leaf stage. Transplanting should be done under proper shade and once
established, seedlings can be kept in open beds. They become ready for plantation
after about six months of transplanting. Stump planting is also successful to some
extent under aided natural regeneration in this species."
4,Ailanthus grandis,Borpat,"It is a fast growing species, which occurs naturally up to 1200m in
tropical moist and deciduous forests. It is a lofty evergreen tree with a straight
cylindrical bole and a very small conical crown. It prefers a deep, moist welldrained
sandy loam soil. It is a light demander species which coppices fairly well
and also produces root suckers. Flowering occurs in September and fruits ripe from
February to March. Fruits-winged samara, seeds light brown in colour with a very
thin membranous testa and oily cotyledons. Fruits can be collected by lopping the
branches when they become light brown in colour. It can also be collected from the
ground but care should be taken to discard the insect-damaged seeds. It is erratic in
flowering and fruiting habit and fruiting output. No two consecutive seed years are
good and there is differential fruiting from tree to tree even within the same
plantation (Guhathakurta & Ghosh, 1972).
Seed collection period February to March
Number of seeds/kg 1720
Seed viability 7 months
Germination percentage 85
Seedlings obtained/kg seeds 1300
Pre-sowing treatment Not required
Sowing method Direct sowing in polythene
bags
Germination Period 25 to 120 davs
Sowing is done directly in the polythene bags. It is better to remove
the wings before sowing and seeds are sown flat/horizontal in the beds. It has a
long period of dormancy which breaks automatically with the onset of monsoon,
therefore, seeds sown in March take as long as 41 days to start the germination
(Guhathakurta & Ghosh, 1972). However, in an experiment conducted at SFRI
nursery the germination started after 23 days of sowing. Shade is necessary in the
initial stages of seedling development. Naked root transplanting has not given good
result and attempts to raise plantation by stump planting have failed so far
(Guhathakurta & Ghosh, 1972)."
5,Tetrameles nudiflora,Bhelu,Seed
6,Chukrasia velutina,Bogipoma,"It is a tall evergreen tree with spreading crown having a clean bole
of 15 to 17m lengths. Fruits - 3-valved septicidal capsules, 3.5 to 5.0 cm long.
Seeds 6 to 8 mm long, elliptic and flat with a dark brown wing (10 mm to 14 mm
long). Flowering occurs from April to May and fruits start ripening by the second
week of January and can be collected up to March. The experiment conducted at
SFRI on different stages of pod maturity and germination revealed that pods
collected at later stages of ripening gave better germination. It was observed that
during 1999 in most of the species, seeds matured about one month early than their
normal period of seeding possibly due to the continuous dry spell from December
to April. The ripened fruits/capsules are collected from the standing trees by
lopping the small branches and dried in shade for one week. Each fruit has 250 to
400 seeds. The capsules are opened with a gentle hammering or with a knife to
collect the winged seeds. Seeds are orthodox and can be stored for more than a
year under controlled condition (6 % moisture and 4 °C).
Seed collection period January to March
Number of seeds/Kg. 90,000
Seed viability 6 months
Germination percentage 90
Seedlings obtained/kg seeds 76.500
Pre-sowing treatment Overnight soaking in cold
water
Sowing method Mother beds
Germination period 7-35 days
Nursery management It is better to cover mother
beds with thatch and care is
taken during watering so that
young seedlings are not
damaged.
Sowing is done in properly shaded mother beds having a mixture of
sand, FYM and soil (1:1:1). Germination starts after one week of sowing and
seedlings are ready for transplantation into the polythene bags after about 30 to 45
days of sowing. They can be made available for planting by the first week of July
but it requires adequate planning for timely completion of all operations. Direct
sowing as well as stump planting is also successful provided the area is protected
from the mithun which causes damage to the seedlings as it gets a good passage to
move along the planting lines."
7,Dysoxylum binectariferum,Bandordima,Seed
8,Morus laevigata,Bola,"A valuable timber species, which occurs in tropical evergreen and
mixed deciduous forests in moist localities and thrives best on well-drained alluvial
soil. It is a light demander and fairly frost tender. Seeds are generally available
from April to first week of May. However, care should be taken to collect the seeds
from the trees which are known to be fertile as apparently all the trees are not
fertile. Fruits are collected by lopping of matured catkins bearing branches. After
collection they are soaked in water for 24 to 48 hours to allow the decomposition
of pulp. Seeds are separated by rubbing it over a wire-mesh, washed and dried
under shade.
Seed collection period April to May
Number of seeds/kg 3,50,000
Seed viability 6 months
Germination percentage 40
Seedlings obtained/kg seeds 1,40,500
Pre-sowing treatment Not required
Sowing method Mother beds
Germination period 10-45 days
Nursery management Care should be taken at the
time of sowing of seeds and
watering the beds as there are
chances of damage due to very
light weight of the seeds.
Seeds are sown at the depth of 0.5cm to 1.0 cm in mother beds or
trays. Watering is done carefully so that seeds are not washed away. The
germination starts after 10 to 15 days of sowing and continues up to about five
weeks. Seedlings are transplanted after about two months of sowing or at four
leaves stage when they become about four inches tall. Seedlings become ready for
plantation after about 4 to 6 months of transplanting. Stump planting is also quite
successful in this species. At an elevation of 5000 feet winter transplanting with
ball of earth is reported to have given 100 % success. It coppices and pollards well.
The growth is rapid in first few years but slows down gradually"
9,Terminalia bellirica,"Bahera, Bhomda","Seed - pre-soaking in cold water for 24 hours prior to sowing has been reported to improve germination rates. Buried seeds have a better chance of successful germination. The germination rate is quite high for fresh seeds, with reports of 85 - 100% germination, but it declines rapidly when seeds have been stored for some time. Germination needs much moisture, and usually takes 2 - 5 weeks. Usually sown in a nursery seedbed, the seed can also be sown directly in the field when conditions are favourable. When seedlings are raised in the nursery, transplanting to the field before the taproot has developed is strongly preferable, and mostly successful. Clipping the roots and shoots checks growth considerably, stumping is not advised."
